meta data:
{   'ann_output_processor': BatchProcessor([('clip', slice(0, 100, None), BatchProcessor([('dnml', slice(0, 100, None), BatchProcessor([]), tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]), tensor([4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07, 4.8600e+07,
        4.8600e+07, 4.8600e+07, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08,
        4.3200e+08, 4.3200e+08, 4.3200e+08, 4.3200e+08]))]), 0, 1), ('1', slice(100, 102, None), BatchProcessor([])), ('mode', slice(102, 503, None), BatchProcessor([]), tensor([ 6250000.,  6218750.,  6187500.,  6156250.,  6125000.,  6093750.,
         6062500.,  6031250.,  6000000.,  5968750.,  5937500.,  5906250.,
         5875000.,  5843750.,  5812500.,  5781250.,  5750000.,  5718750.,
         5687500.,  5656250.,  5625000.,  5593750.,  5562500.,  5531250.,
         5500000.,  5468750.,  5437500.,  5406250.,  5375000.,  5343750.,
         5312500.,  5281250.,  5250000.,  5218750.,  5187500.,  5156250.,
         5125000.,  5093750.,  5062500.,  5031250.,  5000000.,  4968750.,
